,name,score
0,256mb ddr radeon 9800 xt,37
1,6fdf ff,9528
2,7900 mod radeon hd 6520g,610
3,7900 mod radeon hd 6550d,892
4,a10 12q,9493
5,a10 4q,2764
6,a10 8q,7038
7,a16,5280
8,a16 1q,3275
9,a16 2b,2317
10,a16 2q,4747
11,a16 4q,4386
12,a16 8q,4351
13,a40 24q,3317
14,a40 48q,10436
15,a6 micro 6500t quad core apu with radeonr4,220
16,abit siluro t400,3
17,all in wonder 9000,4
18,all in wonder 9800,23
19,all in wonder radeon 8500dv,5
20,all in wonder x1800xl,30
21,all in wonder x1900,127
22,all in wonder x800 gt,84
23,ryzen z1 extreme,6487
24,amigamerlin 3 1 r1 for voodoo 4 4500 pci,3
25,asus a7000,9
26,asus agp v3800pro v31 40h,4
27,asus eah4870x2,496
28,asus gtx 650 fml ii ec egpu,720
29,asus v9520 x v62 11,7
30,b8dkmdap,4557
31,barco mxrt 1450,205
32,barco mxrt 2600,900
33,barco mxrt 5400,1161
34,barco mxrt 5450,1079
35,barco mxrt 5500,2701
36,barco mxrt 5600,2465
37,barco mxrt 7100,180
38,barco mxrt 7400,900
39,barco mxrt 7500,3753
40,barco mxrt 7600,4943
41,basicdisplay,69
42,carrizo 9874,226
43,citrix indirect display adapter,1888
44,cmp 30hx,5376
45,cmp 40hx,8924
46,connect 3d radeon x300,36
47,custom 0405,2929
48,custom 0932,3254
49,dell 8100,2
50,dell 8200,4
51,diamond x1300 pcie 256mb,70
52,displaylink usb device ryzen 7 pro 7735u,2677
53,eah5450,134
54,eizo quadro med xn51lp,4951
55,eizo quadro med xn72,9036
56,eizo quadro med xn92,17035
57,embedded radeon e9173,1773
58,eng sample 100 000000560 40 y,5655
59,eng sample 100 000000561 40 y,4206
60,extreme ax850 pro,120
61,firegl t2 128,30
62,firegl v3100,52
63,firegl v3200,84
64,firegl v3300,70
65,firegl v3350,68
66,firegl v3400,103
67,firegl v3600,179
68,firegl v5100,92
69,firegl v5200,114
70,firegl v5600,341
71,firegl v7100,71
72,firegl v7200,116
73,firegl v7300,128
74,firegl v7350,110
75,firegl v7600,615
76,firegl v7700,660
77,firegl v8600,838
78,firegl v8650,550
79,firegl x1,59
80,firemv 2200 pci,1
81,firemv 2200 pcie,36
82,firemv 2250,45
83,firemv 2260,117
84,firemv 2400 pcie,11
85,firemv 2450,73
86,firepro 2260,112
87,firepro 2270,142
88,firepro 2450,51
89,firepro 2460,170
90,firepro 3d v3700,178
91,firepro 3d v3750,341
92,firepro 3d v3800,472
93,firepro 3d v4800,853
94,firepro 3d v5700,546
95,firepro 3d v5800,1231
96,firepro 3d v7750,545
97,firepro 3d v7800,1867
98,firepro 3d v8700,1206
99,firepro 3d v8750,1271
100,firepro 3d v8800,2437
101,firepro 3d v9800,2811
102,firepro m2000,425
103,firepro m4000,1593
104,firepro m4000 mobility pro,1629
105,firepro m40003,1364
106,firepro m4100,1059
107,firepro m4150,1020
108,firepro m4170,1188
109,firepro m5100,1874
110,firepro m5100 firegl v,1839
111,firepro m5950,1314
112,firepro m6000,1820
113,firepro m6000 mobility pro,1712
114,firepro m6100,2417
115,firepro m6100 firegl v,2880
116,firepro m7740,665
117,firepro r5000,2646
118,firepro rg220,335
119,firepro s10000,4768
120,firepro s7000,4523
121,firepro s7150,3770
122,firepro s9000,5059
123,firepro s9050,4901
124,firepro v3800,320
125,firepro v3900,637
126,firepro v4900,1009
127,firepro v5700,464
128,firepro v5800,1180
129,firepro v5900,1232
130,firepro v7000,3161
131,firepro v7800,2028
132,firepro v7900,2260
133,firepro v8700,1538
134,firepro v8800,2280
135,firepro v9800,2726
136,firepro w2100,848
137,firepro w4100,1508
138,firepro w4170m,1059
139,firepro w4190m,1168
140,firepro w4300,2723
141,firepro w5000,2958
142,firepro w5100,2984
143,firepro w5130m,1367
144,firepro w5170m,1840
145,firepro w600,1685
146,firepro w6150m,2358
147,firepro w7000,4273
148,firepro w7000 adapter,4359
149,firepro w7100,5152
150,firepro w7170m,2899
151,firepro w8000,4259
152,firepro w8100,6671
153,firepro w9000,6157
154,firepro w9100,7747
155,firestream 9170,647
156,firestream 9250,1164
157,firestream 9270,1341
158,firestream 9370,2528
159,gecube radeon 7000,8
160,geforce 205,126
161,geforce 210,131
162,geforce 240m gt,319
163,geforce 256,5
164,geforce 305m,150
165,geforce 310,143
166,geforce 310m,125
167,geforce 315,196
168,geforce 315m,114
169,geforce 320m,209
170,geforce 405,117
171,geforce 410m,269
172,geforce 505,143
173,geforce 510,290
174,geforce 605,320
175,geforce 6100,27
176,geforce 6100 nforce 400,25
177,geforce 6100 nforce 405,26
178,geforce 6100 nforce 420,25
179,geforce 6100 nforce 430,23
180,geforce 610m,292
181,geforce 615,507
182,geforce 6150,21
183,geforce 6150 le,33
184,geforce 6150se,24
185,geforce 6150se nforce 430,30
186,geforce 6200,37
187,geforce 6200 a le,32
188,geforce 6200 le,32
189,geforce 6200 turbocache,51
190,geforce 6200a,3
191,geforce 6200se turbocache,37
192,geforce 6500,38
193,geforce 6600,86
194,geforce 6600 gt,142
195,geforce 6600 le,51
196,geforce 6610 xl,88
197,geforce 6700 xl,95
198,geforce 6800,112
199,geforce 6800 gs,191
200,geforce 6800 gs xt,102
201,geforce 6800 gt,142
202,geforce 6800 le,109
203,geforce 6800 ultra,138
204,geforce 6800 xe,58
205,geforce 6800 xt,120
206,geforce 7000m,13
207,geforce 7000m nforce 610m,12
208,geforce 7025 nforce 630a,32
209,geforce 7050 nforce 610i,25
210,geforce 7050 nforce 620i,41
211,geforce 7050 nforce 630i,37
212,geforce 7050 pv nforce 630a,31
213,geforce 705m,455
214,geforce 7100 nforce 620i,26
215,geforce 7100 nforce 630i,41
216,geforce 7100 gs,51
217,geforce 710a,485
218,geforce 710m,450
219,geforce 7150 nforce 630i,33
220,geforce 7150m nforce 630m,18
221,geforce 7200 gs,23
222,geforce 720a,577
223,geforce 7300 gs,78
224,geforce 7300 gt,123
225,geforce 7300 le,80
226,geforce 7300 se,39
227,geforce 7300 se 7200 gs,48
228,geforce 730a,770
229,geforce 7350 le,74
230,geforce 7500 le,84
231,geforce 7600 gs,160
232,geforce 7600 gt,237
233,geforce 7650 gs,134
234,geforce 770m,3245
235,geforce 7800 gs,177
236,geforce 7800 gt,244
237,geforce 7800 gtx,290
238,geforce 7900 gs,253
239,geforce 7900 gt,258
240,geforce 7900 gt gto,247
241,geforce 7900 gtx,387
242,geforce 7950 gt,346
243,geforce 7950 gx2,201
244,geforce 7950 xtreme,287
245,geforce 800a,476
246,geforce 800m,477
247,geforce 8100 nforce 720a,79
248,geforce 810a,655
249,geforce 810m,419
250,geforce 8200,163
251,geforce 8200m g,65
252,geforce 820a,556
253,geforce 820m,485
254,geforce 825m,770
255,geforce 8300,101
256,geforce 8300 gs,115
257,geforce 830a,1156
258,geforce 830m,1008
259,geforce 8400,81
260,geforce 8400 gs,159
261,geforce 8400 se,68
262,geforce 8400m g,105
263,geforce 8400m gs,100
264,geforce 8400m gt,66
265,geforce 840a,1123
266,geforce 840m,1100
267,geforce 845m,1488
268,geforce 8500 gt,167
269,geforce 8600 gs,143
270,geforce 8600 gt,131
271,geforce 8600 gts,183
272,geforce 8600m gs,88
273,geforce 8600m gt,167
274,geforce 8700m gt,124
275,geforce 8800 gs,330
276,geforce 8800 gt,460
277,geforce 8800 gts,406
278,geforce 8800 gts 512,549
279,geforce 8800 gtx,565
280,geforce 8800 ultra,642
281,geforce 8800m gts,382
282,geforce 8800m gtx,462
283,geforce 9100,81
284,geforce 9100m g,68
285,geforce 910m,595
286,geforce 9200,169
287,geforce 9200m ge,143
288,geforce 9200m gs,129
289,geforce 920a,831
290,geforce 920m,717
291,geforce 920mx,1068
292,geforce 9300,126
293,geforce 9300 nforce 730i,128
294,geforce 9300 ge,95
295,geforce 9300 gs,102
296,geforce 9300 se,81
297,geforce 9300ge,97
298,geforce 9300m g,84
299,geforce 9300m gs,118
300,geforce 930a,1263
301,geforce 930m,1008
302,geforce 930mx,1284
303,geforce 9400,143
304,geforce 9400 gt,168
305,geforce 9400m,101
306,geforce 9400m g,67
307,geforce 940a,1106
308,geforce 940m,1129
309,geforce 940mx,1511
310,geforce 9450,104
311,geforce 945a,1852
312,geforce 945m,2108
313,geforce 9500 gs,215
314,geforce 9500 gt,179
315,geforce 9500m,103
316,geforce 9500m g,121
317,geforce 9500m gs,134
318,geforce 9600 gs,281
319,geforce 9600 gso,323
320,geforce 9600 gso 512,329
321,geforce 9600 gt,478
322,geforce 9600m gs,130
323,geforce 9600m gt,149
324,geforce 9600m gt geforce gt 220m,293
325,geforce 9650m gs,270
326,geforce 9650m gt,137
327,geforce 9700m gt,327
328,geforce 9700m gts,278
329,geforce 9800 gt,451
330,geforce 9800 gt 1024mb,134
331,geforce 9800 gtx,769
332,geforce 9800 gtx,499
333,geforce 9800 gtx 9800 gtx,591
334,geforce 9800 gx2,612
335,geforce 9800 s,635
336,geforce 9800m gs,534
337,geforce 9800m gt,381
338,geforce 9800m gts,356
339,geforce 9800m gtx,454
340,geforce 999 gtx,83
341,geforce fx 5100,7
342,geforce fx 5200,7
343,geforce fx 5200 ultra,12
344,geforce fx 5200le,7
345,geforce fx 5200se,11
346,geforce fx 5500,8
347,geforce fx 5600,12
348,geforce fx 5600 ultra,17
349,geforce fx 5600xt,9
350,geforce fx 5700,40
351,geforce fx 5700 ultra,34
352,geforce fx 5700le,24
353,geforce fx 5700ve,33
354,geforce fx 5900,34
355,geforce fx 5900 ultra,41
356,geforce fx 5900xt,40
357,geforce fx 5900zt,32
358,geforce fx 5950 ultra,59
359,geforce fx go 5200,8
360,geforce fx go 5600,17
361,geforce fx go5300,12
362,geforce fx go5650,16
363,geforce fx go5700,51
364,geforce g 103m,62
365,geforce g 105m,74
366,geforce g100,176
367,geforce g102m,167
368,geforce g105m,133
369,geforce g200,136
370,geforce g205m,91
371,geforce g210,128
372,geforce g210m,129
373,geforce go 6100,17
374,geforce go 6150,19
375,geforce go 6200,15
376,geforce go 6400,24
377,geforce go 6600,69
378,geforce go 6600 te 6200 te,44
379,geforce go 6800,106
380,geforce go 6800 ultra,137
381,geforce go 7200,45
382,geforce go 7300,52
383,geforce go 7400,65
384,geforce go 7600,127
385,geforce go 7600 gt,210
386,geforce go 7700,147
387,geforce go 7800,114
388,geforce go 7800 gtx,209
389,geforce go 7900 gs,177
390,geforce go 7900 gtx,270
391,geforce go 7950 gtx,263
392,geforce,1161
393,geforce gt 1030,2415
394,geforce gt 120,166
395,geforce gt 120 9500 gt,324
396,geforce gt 120m,150
397,geforce gt 130,381
398,geforce gt 130m,145
399,geforce gt 140,657
400,geforce gt 220,222
401,geforce gt 220m,126
402,geforce gt 230,323
403,geforce gt 230m,215
404,geforce gt 240,499
405,geforce gt 240m,213
406,geforce gt 320,470
407,geforce gt 320m,106
408,geforce gt 325m,169
409,geforce gt 330,396
410,geforce gt 330m,221
411,geforce gt 335m,372
412,geforce gt 340,738
413,geforce gt 415,251
414,geforce gt 415m,286
415,geforce gt 420,429
416,geforce gt 420m,393
417,geforce gt 425m,511
418,geforce gt 430,602
419,geforce gt 435m,535
420,geforce gt 440,773
421,geforce gt 445m,811
422,geforce gt 520,325
423,geforce gt 520m,284
424,geforce gt 520mx,284
425,geforce gt 525m,452
426,geforce gt 530,666
427,geforce gt 540m,477
428,geforce gt 545,1114
429,geforce gt 550m,569
430,geforce gt 555m,652
431,geforce gt 610,325
432,geforce gt 610m gt 620m gt 710m gt 720m gt,368
433,geforce gt 620,383
434,geforce gt 620m,430
435,geforce gt 625,368
436,geforce gt 625m,484
437,geforce gt 630,688
438,geforce gt 630m,526
439,geforce gt 635,815
440,geforce gt 635m,549
441,geforce gt 640,1166
442,geforce gt 640m,931
443,geforce gt 640m le,700
444,geforce gt 645,2005
445,geforce gt 645m,940
446,geforce gt 650m,1195
447,geforce gt 705,355
448,geforce gt 710,621
449,geforce gt 710m,433
450,geforce gt 720,657
451,geforce gt 720a,573
452,geforce gt 720m,444
453,geforce gt 730,820
454,geforce gt 730a,742
455,geforce gt 730m,808
456,geforce gt 735m,654
457,geforce gt 740,1458
458,geforce gt 740a,667
459,geforce gt 740m,788
460,geforce gt 745a,1237
461,geforce gt 745m,1097
462,geforce gt 750m,1331
463,geforce gt 755m,1724
464,geforce gt 820m,547
465,geforce gt625m,451
466,geforce gts 150m,504
467,geforce gts 160m,678
468,geforce gts 240,549
469,geforce gts 250,579
470,geforce gts 250m,553
471,geforce gts 350m,380
472,geforce gts 360m,644
473,geforce gts 450,1327
474,geforce gtx 1050,5027
475,geforce gtx 1050,4462
476,geforce gtx 1050 3gb,5105
477,geforce gtx 1050 ti,6343
478,geforce gtx 1050 ti,5917
479,geforce gtx 1050 ti with max q design,5302
480,geforce gtx 1050 with max q design,3992
481,geforce gtx 1060,10083
482,geforce gtx 1060,8160
483,geforce gtx 1060 3gb,9804
484,geforce gtx 1060 5gb,9100
485,geforce gtx 1060 with max q design,7855
486,geforce gtx 1070,13500
487,geforce gtx 1070,10465
488,geforce gtx 1070 ti,14670
489,geforce gtx 1070 with max q design,9848
490,geforce gtx 1080,15585
491,geforce gtx 1080 ti,18601
492,geforce gtx 1080 with max q design,11464
493,geforce gtx 1630,4977
494,geforce gtx 1650,7886
495,geforce gtx 1650,6968
496,geforce gtx 1650 super,10185
497,geforce gtx 1650 ti,7526
498,geforce gtx 1650 ti with max q design,6533
499,geforce gtx 1650 with max q design,6249
500,geforce gtx 1660,11656
501,geforce gtx 1660 super,12699
502,geforce gtx 1660 ti,12875
503,geforce gtx 1660 ti,10136
504,geforce gtx 1660 ti with max q design,8563
505,geforce gtx 260,1205
506,geforce gtx 260m,380
507,geforce gtx 275,1379
508,geforce gtx 280,1277
509,geforce gtx 280m,575
510,geforce gtx 285,1500
511,geforce gtx 285m,636
512,geforce gtx 295,1200
513,geforce gtx 460,2276
514,geforce gtx 460 se,1992
515,geforce gtx 460 v2,1954
516,geforce gtx 460m,1214
517,geforce gtx 465,2653
518,geforce gtx 470,3140
519,geforce gtx 470m,1953
520,geforce gtx 480,4106
521,geforce gtx 480m,1617
522,geforce gtx 485m,2359
523,geforce gtx 550 ti,1559
524,geforce gtx 555,1588
525,geforce gtx 560,2772
526,geforce gtx 560 se,1847
527,geforce gtx 560 ti,3067
528,geforce gtx 560m,1266
529,geforce gtx 570,3918
530,geforce gtx 570m,1877
531,geforce gtx 580,4634
532,geforce gtx 580m,2074
533,geforce gtx 590,3341
534,geforce gtx 645,1880
535,geforce gtx 650,1751
536,geforce gtx 650 ti,2521
537,geforce gtx 650 ti boost,3397
538,geforce gtx 660,4029
539,geforce gtx 660 ti,4399
540,geforce gtx 660m,6239
541,geforce gtx 670,5353
542,geforce gtx 670m,1723
543,geforce gtx 670mx,1973
544,geforce gtx 675m,1863
545,geforce gtx 675mx,2969
546,geforce gtx 680,5601
547,geforce gtx 680m,3276
548,geforce gtx 680m ky bullet edition,3568
549,geforce gtx 680mx,3686
550,geforce gtx 690,5474
551,geforce gtx 745,2126
552,geforce gtx 750,3324
553,geforce gtx 750 ti,3903
554,geforce gtx 760,4806
555,geforce gtx 760 ti,5306
556,geforce gtx 760 ti oem,5427
557,geforce gtx 760a,1226
558,geforce gtx 760m,1703
559,geforce gtx 765m,2015
560,geforce gtx 770,5943
561,geforce gtx 770m,2762
562,geforce gtx 775m,3688
563,geforce gtx 780,7970
564,geforce gtx 780 ti,9462
565,geforce gtx 780m,3822
566,geforce gtx 850a,1049
567,geforce gtx 850m,2525
568,geforce gtx 850m modded,1091
569,geforce gtx 860m,3081
570,geforce gtx 870m,3518
571,geforce gtx 880m,3817
572,geforce gtx 950,5350
573,geforce gtx 950a,2593
574,geforce gtx 950m,2576
575,geforce gtx 960,6118
576,geforce gtx 960a,3464
577,geforce gtx 960m,3371
578,geforce gtx 965m,3846
579,geforce gtx 970,9640
580,geforce gtx 970m,5698
581,geforce gtx 970xm force,6706
582,geforce gtx 980,11101
583,geforce gtx 980 ti,13722
584,geforce gtx 980m,7338
585,geforce gtx titan,8197
586,geforce gtx titan black,9184
587,geforce gtx titan x,12782
588,geforce gtx titan z,8810
589,geforce mx110,1417
590,geforce mx130,1814
591,geforce mx150,2255
592,geforce mx230,1827
593,geforce mx250,2388
594,geforce mx330,2367
595,geforce mx350,2811
596,geforce mx450,3723
597,geforce mx550,4516
598,geforce mx570,5714
599,geforce mx570 a,6171
600,geforce pcx 5300,6
601,geforce pcx 5750,34
602,geforce pcx 5900,34
603,geforce rtx 2050,7762
604,geforce rtx 2060,14113
605,geforce rtx 2060,11352
606,geforce rtx 2060 12gb,15926
607,geforce rtx 2060 super,16452
608,geforce rtx 2060 with max q design,9733
609,geforce rtx 2070,16095
610,geforce rtx 2070,12357
611,geforce rtx 2070 super,18175
612,geforce rtx 2070 super with max q design,13591
613,geforce rtx 2070 with max q design,11541
614,geforce rtx 2080,18721
615,geforce rtx 2080,15013
616,geforce rtx 2080 super,19493
617,geforce rtx 2080 super with max q design,13608
618,geforce rtx 2080 ti,21555
619,geforce rtx 2080 with max q design,12820
620,geforce rtx 3050 4gb laptop,9494
621,geforce rtx 3050 6gb,10728
622,geforce rtx 3050 6gb laptop,10231
623,geforce rtx 3050 8gb,12571
624,geforce rtx 3050 a laptop,11663
625,geforce rtx 3050 laptop,12144
626,geforce rtx 3050 oem,11849
627,geforce rtx 3050 ti laptop,10101
628,geforce rtx 3060,17157
629,geforce rtx 3060 12gb,16815
630,geforce rtx 3060 8gb,15220
631,geforce rtx 3060 laptop,13227
632,geforce rtx 3060 ti,20352
633,geforce rtx 3070,22216
634,geforce rtx 3070 laptop,15317
635,geforce rtx 3070 ti,23364
636,geforce rtx 3070 ti laptop,17744
637,geforce rtx 3080,25090
638,geforce rtx 3080 12gb,26552
639,geforce rtx 3080 laptop,16341
640,geforce rtx 3080 ti,26902
641,geforce rtx 3080 ti laptop,19284
642,geforce rtx 3090,26648
643,geforce rtx 3090 ti,29452
644,geforce rtx 4050 laptop,14424
645,geforce rtx 4060,19684
646,geforce rtx 4060 laptop,17489
647,geforce rtx 4060 ti,22697
648,geforce rtx 4060 ti 16gb,22745
649,geforce rtx 4070,26931
650,geforce rtx 4070 laptop,19600
651,geforce rtx 4070 super,29974
652,geforce rtx 4070 ti,31610
653,geforce rtx 4070 ti super,31777
654,geforce rtx 4080,34437
655,geforce rtx 4080 laptop,24992
656,geforce rtx 4080 super,34212
657,geforce rtx 4090,38215
658,geforce rtx 4090 d,32259
659,geforce rtx 4090 laptop,27242
660,geforce rtx 5050,16763
661,geforce rtx 5050 laptop,17562
662,geforce rtx 5060,20848
663,geforce rtx 5060 laptop,19143
664,geforce rtx 5060 ti 16gb,22903
665,geforce rtx 5060 ti 8gb,22248
666,geforce rtx 5070,29019
667,geforce rtx 5070 laptop,20682
668,geforce rtx 5070 ti,32867
669,geforce rtx 5070 ti laptop,23966
670,geforce rtx 5080,36395
671,geforce rtx 5080 laptop,27676
672,geforce rtx 5090,39611
673,geforce rtx 5090 d,43923
674,geforce rtx 5090 laptop,30161
675,geforce2 go,4
676,geforce2 gts geforce2 pro,3
677,geforce2 integrated,4
678,geforce2 mx,2
679,geforce2 mx 100 200,3
680,geforce2 mx with dvi d and tv out,4
681,geforce2 mx with tv out,2
682,geforce2 mx mx 400,3
683,geforce2 ti,4
684,geforce2 ultra,6
685,geforce3,4
686,geforce3 ti 200,4
687,geforce3 ti 500,2
688,geforce4 420 go,3
689,geforce4 420 go 32m,5
690,geforce4 4200 go,3
691,geforce4 440,4
692,geforce4 440 go,3
693,geforce4 440 go 64m,5
694,geforce4 448 go,5
695,geforce4 mx 4000,4
696,geforce4 mx 420,4
697,geforce4 mx 440,4
698,geforce4 mx 440 with agp8x,4
699,geforce4 mx 440se,4
700,geforce4 mx 460,4
701,geforce4 mx integrated,6
702,geforce4 ti 4200,5
703,geforce4 ti 4400,7
704,geforce4 ti 4600,5
705,geforce4 ti 4800,5
706,geforce4 ti 4800 se,6
707,geforce9400m,105
708,gf117,554
709,glenfly arise gt 10c0,1007
710,grid gtx p40 6,4340
711,grid k1,650
712,grid k120q,293
713,grid k140q,727
714,grid k160q,628
715,grid k180q,533
716,grid k2,2736
717,grid k220q,912
718,grid k240q,2541
719,grid k260q,2949
720,grid k280q,2839
721,grid k520,3516
722,grid m10 0b,870
723,grid m10 0q,795
724,grid m10 1b,1493
725,grid m10 1q,2384
726,grid m10 2b,1623
727,grid m10 2q,2691
728,grid m10 4q,2976
729,grid m10 8q,2068
730,grid m6 0b,911
731,grid m6 1q,2069
732,grid m6 8q,3568
733,grid m60 0b,1838
734,grid m60 0q,827
735,grid m60 1b,4456
736,grid m60 1q,3694
737,grid m60 2q,5203
738,grid m60 4q,3831
739,grid m60 8a,5523
740,grid m60 8q,3883
741,grid p100 16q,5944
742,grid p100 1b,2223
743,grid p100 8q,3267
744,grid p4 1b,2151
745,grid p4 1q,729
746,grid p4 2b4,2753
747,grid p4 2q,2692
748,grid p4 4q,6234
749,grid p4 8a,3206
750,grid p4 8q,5355
751,grid p40 12q,5752
752,grid p40 1b,3690
753,grid p40 1q,7571
754,grid p40 24q,7956
755,grid p40 2b,9842
756,grid p40 2b4,8160
757,grid p40 2q,4130
758,grid p40 3q,681
759,grid p40 4q,4921
760,grid p40 8q,7507
761,grid p6 2q,3925
762,grid p6 4q,4429
763,grid rtx6000 1b,8473
764,grid rtx6000 6q,21986
765,grid rtx6000p 6q,4777
766,grid t4 16q,4910
767,grid t4 1b,1731
768,grid t4 1q,3302
769,grid t4 2b,2900
770,grid t4 2q,3765
771,grid t4 4q,3608
772,grid t4 8q,5565
773,grid v100 8q,16
774,grid v100d 8q,4155
775,gt 430,223
776,incredible hd,389
777,incredible hd 4000,517
