,name,score
778,incredible hd 4600,749
779,express chipset g41,56
780,express chipset q45 q43,57
781,2nd generation sandybridge hd,169
782,2nd generation sandybridge hd 3000,205
783,4th generation haswell hd,419
784,82845g,2
785,82845g gl,2
786,82845g gl ge pe gv,2
787,82852 82855 gm gme,1
788,82865g,4
789,82915g express,5
790,82915g 915gv 910gl,3
791,82915g gv 910gl advanced v3 5,2
792,82915g gv 910gl express,3
793,82945g express,9
794,82945g express chipsatzfamilie,8
795,865 embedded,3
796,915g 910g express,4
797,915g 915gv 910gl embedded functio,4
798,945g embedded chipset function 0,4
799,946gz embedded chipset,3
800,946gz express,2
801,arc,5507
802,arc 130t,6417
803,arc 130v,4612
804,arc 140t,5634
805,arc 140t,6843
806,arc 140v,5226
807,arc a310,5432
808,arc a310 lp,4930
809,arc a370m,5115
810,arc a380,6252
811,arc a530m,7915
812,arc a580,12003
813,arc a730m,9808
814,arc a750,12527
815,arc a770,13250
816,arc a770m,11803
817,arc b570,14182
818,arc b580,15759
819,arc pro,5775
820,arc pro 140t,6695
821,arc pro a40 a50,5478
822,arc pro a60,9194
823,b43 express chipset,138
824,coffee lake uhd,1158
825,extreme,1
826,g33 g31 express,38
827,g35 express,2097
828,g41 express chipset,145
829,g41 express chipsatz,57
830,g45 g43 express chipset,141
831,g45 g43 g41 express chipset,67
832,g965 express,222
833,gma 3150 express,2
834,,3168
835,haswell hd gt1,123
836,haswell hd gt2,139
837,hd 2000,213
838,hd 3000,260
839,hd 4000,344
840,hd 4400,524
841,hd 4600,628
842,hd 4600 manual gen9 2015 134121,619
843,hd 500,300
844,hd 5000,584
845,hd 505,359
846,hd 510,619
847,hd 515,637
848,hd 520,862
849,hd 5200,830
850,hd 530,992
851,hd 5300,404
852,hd 5500,593
853,hd 5600,1868
854,hd 6000,875
855,hd 610,689
856,hd 615,699
857,hd 630,1112
858,hd family,464
859,hd 620,921
860,hd manual 15 28 1861,62
861,hd manual gen9 2015 133271,165
862,hd modded,112
863,hd p3000,282
864,hd p4000,516
865,hd p4600,505
866,hd p4600 p4700,630
867,hd p530,1154
868,hd p630,1220
869,infoshock hd,193
870,iris 5100,743
871,iris 540,1262
872,iris 550,1438
873,iris 6100,902
874,iris 650,1432
875,iris plus,1801
876,iris plus 640,1357
877,iris plus 645,1749
878,iris plus 650,1610
879,iris plus 655,1718
880,iris pro 5200,1176
881,iris pro 580,1985
882,iris pro 6100,925
883,iris pro 6200,1525
884,iris pro p580,1754
885,iris pro p6300,1596
886,iris xe,2644
887,iris xe max,1971
888,iris xe max 100,1964
889,media accelerator,32
890,media accelerator 3150,2
891,media accelerator 500,3
892,media accelerator 600,6
893,media accelerator hd,106
894,poison ivy,738
895,q33 express,7
896,q35 embedded,8
897,q35 express,64
898,q45 q43 express chipset,201
899,q45 q43 express chipsatz,57
900,q965 q963 express,125
901,skylake hd dt gt2,576
902,uhd 630,614
903,uhd,1500
904,uhd 600,316
905,uhd 605,365
906,uhd 610,684
907,uhd 615,716
908,uhd 617,852
909,uhd 620,1041
910,uhd 630,1231
911,uhd 710,1059
912,uhd 730,1514
913,uhd 750,1711
914,uhd 770,1902
915,uhd p630,1983
916,uhd p750,1662
917,us15 embedded media and,7
918,ion,108
919,ion le,97
920,l4,7008
921,l4 12q,3543
922,l4 1q,258
923,l4 2a,3063
924,l4 2q,4062
925,l4 4q,4926
926,l4 6q,4473
927,l4 8q,5706
928,l40 8q,11670
929,l40s,20022
930,l40s 12a,3659
931,l40s 12q,4151
932,l40s 1q,2931
933,l40s 8q,5093
934,m860g with mobility radeon 4100,75
935,m880g with mobility radeon hd 4200,92
936,m880g with mobility radeon hd 4225,71
937,m880g with mobility radeon hd 4250,104
938,master x3100 driver,10
939,matrox c420 lp pcie x16,597
940,matrox c680 pcie x16,1873
941,matrox c900 pcie x16,1812
942,matrox g200e wddm 1 2,59
943,matrox g200e wddm 2 0,100
944,matrox g200eh,40
945,matrox g200eh wddm 1 2,51
946,matrox g200eh wddm 2 0,49
947,matrox g200er,36
948,matrox g200er wddm 1 2,45
949,matrox g200er wddm 2 0,67
950,matrox g200ew,39
951,matrox g200ew wddm 1 2,50
952,matrox g200ew3 wddm 2 0,89
953,matrox luma a310,3690
954,matrox luma a310f,3873
955,matrox luma a380p,5811
956,matrox m9120 pcie x16,19
957,matrox m9120 plus lp pcie x16,25
958,matrox m9125 pcie x16,25
959,matrox m9128 lp pcie x16,31
960,matrox m9138 lp pcie x16,42
961,matrox m9140 lp pcie x16,23
962,matrox m9148 lp pcie x16,40
963,matrox m9188 atx pcie x16,45
964,matrox millennium p650 pcie 128,5
965,matrox millennium p690 pcie x16,366
966,matrox millennium p690 plus lp pcie x16,6
967,matrox parhelia 128mb,3
968,matrox parhelia 256mb,9
969,matrox parhelia apve,5
970,medion radeon 9800 xxl,71
971,medion radeon x740xl,94
972,meta virtual monitor,20761
973,meta virtual monitor ryzen 5 5625u,1008
974,mi pad 5 adreno 640,657
975,miracast display port driver v3,8421
976,mirage driver,1261
977,mirrorop virtual adaptor ryzen 7 pro 5850u,1345
978,mirrorv3,1080
979,mobile famiglia express chipset 45,38
980,mobile 4 express chipsatzfamilie,44
981,mobile 45 express,38
982,mobile 45 express chipsatzfamilie,117
983,mobile 915gm gms 910gml express,1
984,mobile 945 express,1
985,mobile 945gm express,5
986,mobile 945gm gu express,5
987,mobile 965 express,46
988,mobile 965 express br 0907 0461 v1839,8
989,mobile 965 express chipsatzfamilie,24
990,mobile hd,244
991,mobile serie 4 express,44
992,mobile intel965 express,17
993,mobility firegl 7800,4
994,mobility firegl t2,40
995,mobility firegl t2 t2e,33
996,mobility firegl v3200,62
997,mobility firegl v5000,81
998,mobility firegl v5200,44
999,mobility firegl v5250,27
1000,mobility firegl v5725,219
1001,mobility igp 9000 9100,10
1002,mobility radeon 4100,81
1003,mobility radeon 7000 igp,6
1004,mobility radeon 7500,3
1005,mobility radeon 9000,3
1006,mobility radeon 9000 igp,7
1007,mobility radeon 9000 9100 igp,5
1008,mobility radeon 9100 igp,2
1009,mobility radeon 9200,3
1010,mobility radeon 9550,30
1011,mobility radeon 9600,36
1012,mobility radeon 9600 pro turbo,24
1013,mobility radeon 9600 9700,39
1014,mobility radeon 9700,27
1015,mobility radeon 9800,46
1016,mobility radeon hd 2300,50
1017,mobility radeon hd 2400,89
1018,mobility radeon hd 2400 xt,102
1019,mobility radeon hd 2600,167
1020,mobility radeon hd 2600 xt,191
1021,mobility radeon hd 3400 serisi,111
1022,mobility radeon hd 3410,62
1023,mobility radeon hd 3430,98
1024,mobility radeon hd 3450,91
1025,mobility radeon hd 3470,93
1026,mobility radeon hd 3470 hybrid x2,93
1027,mobility radeon hd 3650,141
1028,mobility radeon hd 3670,232
1029,mobility radeon hd 3850,365
1030,mobility radeon hd 3870,547
1031,mobility radeon hd 3870 x2,477
1032,mobility radeon hd 4200,90
1033,mobility radeon hd 4225,66
1034,mobility radeon hd 4250,98
1035,mobility radeon hd 4270,92
1036,mobility radeon hd 4300 serisi,73
1037,mobility radeon hd 4330,135
1038,mobility radeon hd 4350,148
1039,mobility radeon hd 4550,191
1040,mobility radeon hd 4570,149
1041,mobility radeon hd 4650,401
1042,mobility radeon hd 4670,463
1043,mobility radeon hd 4830,511
1044,mobility radeon hd 4850,866
1045,mobility radeon hd 4870,719
1046,mobility radeon hd 5000,773
1047,mobility radeon hd 5000 serisi,478
1048,mobility radeon hd 5165,284
1049,mobility radeon hd 530v,174
1050,mobility radeon hd 540v,188
1051,mobility radeon hd 5430,181
1052,mobility radeon hd 5450,214
1053,mobility radeon hd 545v,199
1054,mobility radeon hd 5470,236
1055,mobility radeon hd 550v,266
1056,mobility radeon hd 5570,525
1057,mobility radeon hd 560v,318
1058,mobility radeon hd 5650,442
1059,mobility radeon hd 565v,353
1060,mobility radeon hd 5730,507
1061,mobility radeon hd 5850,763
1062,mobility radeon hd 5870,1088
1063,mobility radeon hd serie 4200,96
1064,mobility radeon x1300,39
1065,mobility radeon x1350,39
1066,mobility radeon x1400,42
1067,mobility radeon x1450,33
1068,mobility radeon x1600,92
1069,mobility radeon x1700,104
1070,mobility radeon x1800,130
1071,mobility radeon x1900,134
1072,mobility radeon x2300,48
1073,mobility radeon x2300 hd,48
1074,mobility radeon x2500,81
1075,mobility radeon x300,33
1076,mobility radeon x600,50
1077,mobility radeon x600 se,49
1078,mobility radeon x700,66
1079,mobility radeon x700 xl,59
1080,mobility radeon xpress 200,27
1081,mobility radeon hd 5470,215
1082,mobility radeon 9000,4
1083,monster geforce gtx 675m,2637
1084,moore threads s3000 mtvgpu 1132,1997
1085,mxgpu,1282
1086,n16p gx,1204
1087,n18e q1,2525
1088,nforce 750a sli,83
1089,nforce 760i sli,140
1090,nforce 780a sli,92
1091,nforce 980a 780a sli,164
1092,nv44,15
1093,a10,22064
1094,a10 4q,2756
1095,a10g,17660
1096,a40,13900
1097,a40 12q,4335
1098,a40 4q,4240
1099,a40 8q,4681
1100,geforce3 ti200,5
1101,titan x,13659
1102,titan xp,18750
1103,nvs 2100m,139
1104,nvs 300,121
1105,nvs 310,273
1106,nvs 3100m,119
1107,nvs 315,324
1108,nvs 4200m,300
1109,nvs 510,682
1110,nvs 5100m,199
1111,nvs 5200m,504
1112,nvs 5400m,614
1113,nvs 810,1188
1114,opal xt gl,1053
1115,p102 100,2911
1116,p104 100,3614
1117,p106 090,2404
1118,p106 100,6755
1119,parsec virtual display adapter,15007
1120,parsec virtual display adapter ryzen 5 5600gt,2712
1121,pci ven 1002 dev 164e subsys d0001458 rev c3 ryzen,1653
1122,pci ven 1002 dev 164e subsys d0001458 rev c7 ryzen,1642
1123,phdgd ivy 4,374
1124,phdgd ivy 5,445
1125,phdgd quantic c3,116
1126,phdgd sapphire gr for mobile 965,25
1127,phdgd solo 1 2 0 x86,11
1128,phdgd solo 2 x64,20
1129,q12u 1,5164
1130,quadro 1000m,558
1131,quadro 1100m,755
1132,quadro 2000,947
1133,quadro 2000 d,1239
1134,quadro 2000d,976
1135,quadro 2000m,776
1136,quadro 2100m,1100
1137,quadro 280 nvs pcie,5
1138,quadro 3000m,999
1139,quadro 400,148
1140,quadro 4000,1474
1141,quadro 4000m,1287
1142,quadro 410,438
1143,quadro 5000,1961
1144,quadro 5000m,2059
1145,quadro 500m,570
1146,quadro 5010m,1691
1147,quadro 600,525
1148,quadro 6000,2687
1149,quadro 7000,3505
1150,quadro cx,947
1151,quadro fx 1000,34
1152,quadro fx 1100,35
1153,quadro fx 1300,34
1154,quadro fx 1400,124
1155,quadro fx 1500,169
1156,quadro fx 1500m,171
1157,quadro fx 1600m,231
1158,quadro fx 1700,207
1159,quadro fx 1700m,172
1160,quadro fx 1800,402
1161,quadro fx 1800m,494
1162,quadro fx 2000,18
1163,quadro fx 2500m,217
1164,quadro fx 2700,543
1165,quadro fx 2700m,366
1166,quadro fx 2800m,414
1167,quadro fx 3000,69
1168,quadro fx 3400 4400,104
1169,quadro fx 3450,148
1170,quadro fx 3450 4000 sdi,179
1171,quadro fx 350,85
1172,quadro fx 3500,265
1173,quadro fx 3500m,306
1174,quadro fx 350m,44
1175,quadro fx 3600m,466
1176,quadro fx 360m,86
1177,quadro fx 370,83
1178,quadro fx 370 low profile,102
1179,quadro fx 370 lp,108
1180,quadro fx 3700,372
1181,quadro fx 3700m,450
1182,quadro fx 370m,93
1183,quadro fx 380,173
1184,quadro fx 380 lp,144
1185,quadro fx 3800,827
1186,quadro fx 3800m,574
1187,quadro fx 380m,120
1188,quadro fx 4000,101
1189,quadro fx 4500,227
1190,quadro fx 4500 x2,236
1191,quadro fx 4600,410
1192,quadro fx 4700 x2,676
1193,quadro fx 4800,1000
1194,quadro fx 500 600 pci,14
1195,quadro fx 500 fx 600,7
1196,quadro fx 540,80
1197,quadro fx 550,63
1198,quadro fx 5500,242
1199,quadro fx 560,113
1200,quadro fx 5600,525
1201,quadro fx 570,248
1202,quadro fx 570m,99
1203,quadro fx 580,176
1204,quadro fx 5800,1210
1205,quadro fx 770m,220
1206,quadro fx 880m,230
1207,quadro fx go1400,101
1208,quadro gp100,14953
1209,quadro gv100,19649
1210,quadro k1000m,769
1211,quadro k1100m,1087
1212,quadro k1200,2959
1213,quadro k2000,1578
1214,quadro k2000d,1590
1215,quadro k2000m,1001
1216,quadro k2100m,1367
1217,quadro k2200,3577
1218,quadro k2200m,3497
1219,quadro k3000m,1648
1220,quadro k3100m,2261
1221,quadro k4000,2723
1222,quadro k4000m,2010
1223,quadro k4100m,2763
1224,quadro k420,732
1225,quadro k4200,4332
1226,quadro k5000,3970
1227,quadro k5000m,2804
1228,quadro k5100m,3219
1229,quadro k510m,641
1230,quadro k5200,6145
1231,quadro k600,726
1232,quadro k6000,8055
1233,quadro k610m,713
1234,quadro k620,2220
1235,quadro k620m,1163
1236,quadro m1000m,2840
1237,quadro m1200,3207
1238,quadro m2000,4019
1239,quadro m2000m,3437
1240,quadro m2200,4276
1241,quadro m3000m,5544
1242,quadro m4000,6679
1243,quadro m4000m,6135
1244,quadro m5000,9445
1245,quadro m5000m,7052
1246,quadro m500m,1177
1247,quadro m520,1891
1248,quadro m5500,7915
1249,quadro m6000,11780
1250,quadro m6000 24gb,11782
1251,quadro m600m,2223
1252,quadro m620,2782
1253,quadro nvs 110m,47
1254,quadro nvs 120m,46
1255,quadro nvs 130m,97
1256,quadro nvs 135m,50
1257,quadro nvs 140m,78
1258,quadro nvs 150m,70
1259,quadro nvs 160m,145
1260,quadro nvs 210s,23
1261,quadro nvs 210s geforce 6150le,20
1262,quadro nvs 280 pci,8
1263,quadro nvs 280 sd,2
1264,quadro nvs 285,43
1265,quadro nvs 285 128mb,38
1266,quadro nvs 290,228
1267,quadro nvs 295,109
1268,quadro nvs 320m,208
1269,quadro nvs 420,120
1270,quadro nvs 440,37
1271,quadro nvs 450,66
1272,quadro nvs 510m,238
1273,quadro nvs 55 280 pci,6
1274,quadro p1000,4510
1275,quadro p2000,6958
1276,quadro p2000 with max q design,5263
1277,quadro p2200,9358
1278,quadro p3000,6477
1279,quadro p3200,8582
1280,quadro p3200 with max q design,9078
1281,quadro p400,1654
1282,quadro p4000,11466
1283,quadro p4000 with max q design,9082
1284,quadro p4200,10566
1285,quadro p4200 with max q design,11703
1286,quadro p500,1647
1287,quadro p5000,12637
1288,quadro p520,2052
1289,quadro p5200,11781
1290,quadro p5200 with max q design,12308
1291,quadro p600,3321
1292,quadro p6000,15378
1293,quadro p620,3671
1294,quadro rtx 3000,10948
1295,quadro rtx 3000 with max q design,8143
1296,quadro rtx 4000,15180
1297,quadro rtx 4000,11721
1298,quadro rtx 4000 with max q design,12479
1299,quadro rtx 5000,15602
1300,quadro rtx 5000,14832
1301,quadro rtx 5000 with max q design,12980
1302,quadro rtx 6000,18226
1303,quadro rtx 8000,19798
1304,quadro t1000,6483
1305,quadro t1000 with max q design,6736
1306,quadro t2000,7265
1307,quadro t2000 with max q design,6868
1308,quadro2 mxr ex,4
1309,quadro2 pro,1
1310,quadro4 380 xgl,6
1311,quadro4 900 xgl,4
1312,quadro4 980 xgl,5
1313,qualcomm adreno 540,126
1314,qualcomm adreno 618,127
1315,qualcomm adreno 630,281
1316,qualcomm adreno 675,539
1317,qualcomm adreno 680,884
1318,qualcomm adreno 685,975
1319,qualcomm adreno 690,1052
1320,qualcomm adreno 7c gen 3,763
1321,qualcomm adreno 7c gen 3,672
1322,qualcomm adreno 8cx gen 3,1960
1323,qualcomm adreno 8cx gen 3,1909
1324,qualcomm adreno x1 45,1834
1325,qualcomm adreno x1 85,2979
1326,qxl kmdod,18
1327,radeon 2100,59
1328,radeon 3000,98
1329,radeon 3015e,370
1330,radeon 3020e,480
1331,radeon 3100,73
1332,radeon 520,869
1333,radeon 530,1031
1334,radeon 535,1074
1335,radeon 535dx,773
1336,radeon 540,1410
1337,radeon 540x,1498
1338,radeon 550,2123
1339,radeon 550x,1419
1340,radeon 610m,1103
1341,radeon 610m ryzen 9 7845hx,11463
1342,radeon 610m ryzen 9 7940hx,1560
1343,radeon 610m ryzen 9 7945hx,1621
1344,radeon 610m ryzen 9 7945hx3d,1657
1345,radeon 620,944
1346,radeon 625,1073
1347,radeon 630,1558
1348,radeon 6600m,532
1349,radeon 660m,3280
1350,radeon 660m ryzen 3 7335u,2248
1351,radeon 660m ryzen 5 6600h,4461
1352,radeon 660m ryzen 5 7535hs,2974
1353,radeon 6750m,911
1354,radeon 680m,4593
1355,radeon 680m ryzen 7 7735hs,4331
1356,radeon 680m ryzen 9 6900hx,5613
1357,radeon 7000 radeon ve,2
1358,radeon 7000 radeon ve family,3
1359,radeon 7200,2
1360,radeon 740m,3172
1361,radeon 7500,3
1362,radeon 7500 family,4
1363,radeon 760m,5536
1364,radeon 780m,6959
1365,radeon 8050s,15773
1366,radeon 8060s,17677
1367,radeon 840m,3908
1368,radeon 8500 family,6
1369,radeon 860m,4810
1370,radeon 880m,7681
1371,radeon 890m,8315
1372,radeon 9000,4
1373,radeon 9000 family,3
1374,radeon 9100 family,6
1375,radeon 9100 igp,5
1376,radeon 9200,3
1377,radeon 9200 le family,2
1378,radeon 9200 pro family,2
1379,radeon 9200 se,2
1380,radeon 9250,2
1381,radeon 9500,36
1382,radeon 9500 pro 9700,41
1383,radeon 9550,34
1384,radeon 9550 x1050,29
1385,radeon 9600 family,25
1386,radeon 9600 pro,42
1387,radeon 9600 pro family,26
1388,radeon 9600 tx family,18
1389,radeon 9600 xt,35
1390,radeon 9600se,27
1391,radeon 9700 pro,53
1392,radeon 9700 tx w tv out,44
1393,radeon 9800,57
1394,radeon 9800 pro,59
1395,radeon 9800 se,23
1396,radeon 9800 xt,56
1397,radeon a9800xt,22
1398,radeon athlon gold 3150u,774
1399,radeon athlon gold pro 4150ge,1573
1400,radeon athlon pro 3045b,563
1401,radeon athlon silver 3050u,671
1402,radeon e2400,51
1403,radeon e4690,405
1404,radeon e6460,323
1405,radeon e6465,231
1406,radeon e6760,876
1407,radeon e8860,1686
1408,radeon e8870pcie,3368
1409,radeon eng sample 100 000000098 40 39 27 y,1743
1410,radeon eng sample 100 000000144 40 38 38 y,1659
1411,radeon eng sample 100 000000146 20 37 30 y,2123
1412,radeon eng sample 100 000000151 40 38 33 y,1367
1413,radeon eng sample 100 000000252 50 y,2411
1414,radeon epyc 4124p 4 core,1322
1415,radeon epyc 4244p 6 core,1424
1416,radeon epyc 4344p 8 core,1634
1417,radeon epyc 4364p 8 core,1002
1418,radeon epyc 4464p 12 core,1331
1419,radeon epyc 4484px 12 core,1619
1420,radeon epyc 4564p 16 core,1374
1421,radeon epyc 4584px 16 core,1661
1422,radeon hd 2350,76
1423,radeon hd 2400,120
1424,radeon hd 2400 pci,14
1425,radeon hd 2400 pro,114
1426,radeon hd 2400 xt,118
1427,radeon hd 2600 pro,211
1428,radeon hd 2600 pro agp,110
1429,radeon hd 2600 xt,282
1430,radeon hd 2900 gt,292
1431,radeon hd 2900 pro,627
1432,radeon hd 2900 xt,659
1433,radeon hd 3000,95
1434,radeon hd 3200,82
1435,radeon hd 3300,126
1436,radeon hd 3450,182
1437,radeon hd 3470,117
1438,radeon hd 3650 agp,150
1439,radeon hd 3670,168
1440,radeon hd 3850,401
1441,radeon hd 3850 agp,432
1442,radeon hd 3850 x2,822
1443,radeon hd 3870,551
1444,radeon hd 3870 x2,586
1445,radeon hd 4200,111
1446,radeon hd 4250,122
1447,radeon hd 4270,109
1448,radeon hd 4290,140
1449,radeon hd 4300 4500 serisi,155
1450,radeon hd 4330,134
1451,radeon hd 4350,161
1452,radeon hd 4550,235
1453,radeon hd 4650,248
1454,radeon hd 4650 agp,207
1455,radeon hd 4670,381
1456,radeon hd 4770,908
1457,radeon hd 4810,774
1458,radeon hd 4830,844
1459,radeon hd 4850,945
1460,radeon hd 4850 x2,1132
1461,radeon hd 4870,1386
1462,radeon hd 4870 x2,1309
1463,radeon hd 4890,1543
1464,radeon hd 5450,136
1465,radeon hd 5470,268
1466,radeon hd 5550,376
1467,radeon hd 5570,478
1468,radeon hd 5600 5700,615
1469,radeon hd 5670,801
1470,radeon hd 5750,1169
1471,radeon hd 5770,1346
1472,radeon hd 5830,1732
1473,radeon hd 5850,1968
1474,radeon hd 5870,2189
1475,radeon hd 5970,2275
1476,radeon hd 6230,179
1477,radeon hd 6250,93
1478,radeon hd 6290,104
1479,radeon hd 6290m,140
1480,radeon hd 6300m,144
1481,radeon hd 6310,122
1482,radeon hd 6320,147
1483,radeon hd 6320 graphic,216
1484,radeon hd 6320m,198
1485,radeon hd 6350,140
1486,radeon hd 6370d,255
1487,radeon hd 6370m,275
1488,radeon hd 6380g,200
1489,radeon hd 6410d,236
1490,radeon hd 6430m,192
1491,radeon hd 6450,198
1492,radeon hd 6450 8470d dual,762
1493,radeon hd 6450a,260
1494,radeon hd 6470m,225
1495,radeon hd 6480g,256
1496,radeon hd 6480m,353
1497,radeon hd 6490m,377
1498,radeon hd 6520g,299
1499,radeon hd 6530d,337
1500,radeon hd 6550a,707
1501,radeon hd 6550d,400
1502,radeon hd 6570,559
1503,radeon hd 6610m,565
1504,radeon hd 6620g,341
1505,radeon hd 6630m,684
1506,radeon hd 6650a,835
1507,radeon hd 6650m,762
1508,radeon hd 6670,727
1509,radeon hd 6670 6670 dual,646
1510,radeon hd 6670 7660d dual,1492
1511,radeon hd 6670 7670,945
1512,radeon hd 6700m,1016
1513,radeon hd 6750,1048
1514,radeon hd 6750m,937
1515,radeon hd 6770,1263
1516,radeon hd 6770m,964
1517,radeon hd 6790,1545
1518,radeon hd 6800m,766
1519,radeon hd 6850,1946
1520,radeon hd 6850 x2,2534
1521,radeon hd 6870,2205
1522,radeon hd 6900m,1701
1523,radeon hd 6950,2590
1524,radeon hd 6970,2842
1525,radeon hd 6970m,2270
1526,radeon hd 6990,3013
1527,radeon hd 7290,111
1528,radeon hd 7290m,123
1529,radeon hd 7310,128
1530,radeon hd 7310 carte graphique,174
1531,radeon hd 7310g,180
