,name,score
2130,radeon r9 m275,1114
2131,radeon r9 m275x,1641
2132,radeon r9 m275x m375,1574
2133,radeon r9 m280x,813
2134,radeon r9 m290x,3217
2135,radeon r9 m295x,5150
2136,radeon r9 m360,1823
2137,radeon r9 m365x,1481
2138,radeon r9 m370x,1553
2139,radeon r9 m375,986
2140,radeon r9 m375x,1733
2141,radeon r9 m380,2773
2142,radeon r9 m385,2060
2143,radeon r9 m385x,1993
2144,radeon r9 m390x,3850
2145,radeon r9 m395,4929
2146,radeon r9 m395x,4889
2147,radeon r9 m470,2330
2148,radeon r9 m470x,3244
2149,radeon r9 m485x,3660
2150,radeon rx 460,4094
2151,radeon rx 470 570,7949
2152,radeon rx 480,8570
2153,radeon rx 5300,7587
2154,radeon rx 5300m,4815
2155,radeon rx 540,2024
2156,radeon rx 550,2684
2157,radeon rx 5500,8792
2158,radeon rx 5500 xt,9085
2159,radeon rx 5500m,5834
2160,radeon rx 550x,2382
2161,radeon rx 560,3668
2162,radeon rx 5600,11725
2163,radeon rx 5600 oem,12210
2164,radeon rx 5600 xt,13456
2165,radeon rx 5600m,8861
2166,radeon rx 560x,3406
2167,radeon rx 5700,14329
2168,radeon rx 5700 xt,16292
2169,radeon rx 5700 xt 50th anniversary,16402
2170,radeon rx 570x,1923
2171,radeon rx 580,8813
2172,radeon rx 580 2048sp,7654
2173,radeon rx 580x,7554
2174,radeon rx 590,9353
2175,radeon rx 6300,5301
2176,radeon rx 6300m,6421
2177,radeon rx 640,2168
2178,radeon rx 6400,7668
2179,radeon rx 6500,7510
2180,radeon rx 6500 xt,9608
2181,radeon rx 6500m,7520
2182,radeon rx 6550m,9736
2183,radeon rx 6600,15097
2184,radeon rx 6600 le,15387
2185,radeon rx 6600 xt,16467
2186,radeon rx 6600m,13949
2187,radeon rx 6600s,12649
2188,radeon rx 6650 xt,17148
2189,radeon rx 6650m,15052
2190,radeon rx 6650m xt,17070
2191,radeon rx 6700,19160
2192,radeon rx 6700 xt,19804
2193,radeon rx 6700m,13543
2194,radeon rx 6700s,15065
2195,radeon rx 6750 gre 10gb,18410
2196,radeon rx 6750 gre 12gb,20169
2197,radeon rx 6750 xt,20739
2198,radeon rx 6800,22093
2199,radeon rx 6800 xt,24990
2200,radeon rx 6800m,13269
2201,radeon rx 6800s,15907
2202,radeon rx 6850m,12274
2203,radeon rx 6850m xt,17336
2204,radeon rx 6900 xt,26744
2205,radeon rx 6950 xt,28077
2206,radeon rx 7600,16581
2207,radeon rx 7600 xt,17112
2208,radeon rx 7600m,12804
2209,radeon rx 7600m xt,13702
2210,radeon rx 7600s,15426
2211,radeon rx 7650 gre,12899
2212,radeon rx 7700 xt,22463
2213,radeon rx 7700s,15653
2214,radeon rx 780,7657
2215,radeon rx 7800 xt,24224
2216,radeon rx 7800m,16536
2217,radeon rx 7900 gre,27064
2218,radeon rx 7900 xt,28995
2219,radeon rx 7900 xtx,31201
2220,radeon rx 7900m,22599
2221,radeon rx 9060 xt 16gb,20155
2222,radeon rx 9060 xt 8gb,19375
2223,radeon rx 9070,25372
2224,radeon rx 9070 xt,26810
2225,radeon rx vega renoir ryzen 3 5300u,2312
2226,radeon rx vega 10,1631
2227,radeon rx vega 10 ryzen 7 3700c,1166
2228,radeon rx vega 10 ryzen 7 3700u,1476
2229,radeon rx vega 10 ryzen 7 3750h,1908
2230,radeon rx vega 10 ryzen 7 pro 3700u w,1507
2231,radeon rx vega 11,2098
2232,radeon rx vega 11 prd,2401
2233,radeon rx vega 11 processor,1766
2234,radeon rx vega 11 ryzen 5 3350g,1892
2235,radeon rx vega 11 ryzen 5 3400g,2166
2236,radeon rx vega 11 ryzen 5 3400ge,1941
2237,radeon rx vega 56,13074
2238,radeon rx vega 6 ryzen 3 3200u,906
2239,radeon rx vega 64,14047
2240,radeon rx vega 8,1488
2241,radeon rx vega m gh,6584
2242,radeon rx vega m gl,3868
2243,radeon rx vega ryzen 3 5300u,2329
2244,radeon rx vega ryzen 5 5500u,2342
2245,radeon rx vega ryzen 5 5600gt,9558
2246,radeon rx vega ryzen 7 5825u,2916
2247,radeon rx vega11,1605
2248,radeon rx vega11 ryzen 7 3750h,1711
2249,radeon rx vega11 ryzen 7 microsoft surface edition,1420
2250,radeon rx590 gme,8427
2251,radeon ryzen 3 3250u,804
2252,radeon ryzen 3 5300u,1602
2253,radeon ryzen 3 5425u,1570
2254,radeon ryzen 3 7330u,1603
2255,radeon ryzen 3 7335u,2158
2256,radeon ryzen 3 pro 4355ge,1431
2257,radeon ryzen 3 pro 5355ge,1951
2258,radeon ryzen 3 pro 5450u,1701
2259,radeon ryzen 3 pro 5475u,1541
2260,radeon ryzen 3 pro 7330u,1853
2261,radeon ryzen 3 pro 7335u,1992
2262,radeon ryzen 5 3450u,1123
2263,radeon ryzen 5 3550h,1665
2264,radeon ryzen 5 4600ge with radeon,2337
2265,radeon ryzen 5 5500gt,2451
2266,radeon ryzen 5 5500u,2037
2267,radeon ryzen 5 5560u,2034
2268,radeon ryzen 5 5600ge,2418
2269,radeon ryzen 5 5600gt,2424
2270,radeon ryzen 5 5600h,2413
2271,radeon ryzen 5 5600u,2091
2272,radeon ryzen 5 5625u,2112
2273,radeon ryzen 5 6600h,3438
2274,radeon ryzen 5 6600hs creator edition,3752
2275,radeon ryzen 5 6600u,3241
2276,radeon ryzen 5 7430u,2487
2277,radeon ryzen 5 7530u,2217
2278,radeon ryzen 5 7533hs,3523
2279,radeon ryzen 5 7535hs,3101
2280,radeon ryzen 5 7535u,3167
2281,radeon ryzen 5 7600 6 core,1726
2282,radeon ryzen 5 7600x 6 core,1672
2283,radeon ryzen 5 7600x3d 6 core,1869
2284,radeon ryzen 5 microsoft surface edition,2057
2285,radeon ryzen 5 pro 4400g,2276
2286,radeon ryzen 5 pro 4655g,2215
2287,radeon ryzen 5 pro 4655ge,2274
2288,radeon ryzen 5 pro 5650g,2292
2289,radeon ryzen 5 pro 5650ge,2281
2290,radeon ryzen 5 pro 5655g,2503
2291,radeon ryzen 5 pro 5655ge,1801
2292,radeon ryzen 5 pro 5675u,1915
2293,radeon ryzen 5 pro 6650h,2678
2294,radeon ryzen 5 pro 6650u,3664
2295,radeon ryzen 5 pro 7535u,2953
2296,radeon ryzen 5 pro 7645 6 core,1581
2297,radeon ryzen 7 3700u,1301
2298,radeon ryzen 7 4700g,2583
2299,radeon ryzen 7 4700ge,2595
2300,radeon ryzen 7 4700u,2032
2301,radeon ryzen 7 4800h,3341
2302,radeon ryzen 7 4800hs,3102
2303,radeon ryzen 7 4800u,2317
2304,radeon ryzen 7 5700u,2250
2305,radeon ryzen 7 5800h,2823
2306,radeon ryzen 7 5800hs,2529
2307,radeon ryzen 7 5800u,2402
2308,radeon ryzen 7 5825u,2389
2309,radeon ryzen 7 6800h,4979
2310,radeon ryzen 7 6800hs,6025
2311,radeon ryzen 7 6800hs creator edition,5362
2312,radeon ryzen 7 6800u,4385
2313,radeon ryzen 7 6810u,5937
2314,radeon ryzen 7 7700 8 core,1726
2315,radeon ryzen 7 7700x 8 core,1910
2316,radeon ryzen 7 7730u,2397
2317,radeon ryzen 7 7735h,5334
2318,radeon ryzen 7 7735hs,5034
2319,radeon ryzen 7 7735u,4704
2320,radeon ryzen 7 7736u,5818
2321,radeon ryzen 7 7800x3d 8 core,1711
2322,radeon ryzen 7 microsoft surface edition,2275
2323,radeon ryzen 7 pro 4700g,2147
2324,radeon ryzen 7 pro 4750g,2490
2325,radeon ryzen 7 pro 4750ge,2379
2326,radeon ryzen 7 pro 4750u,2007
2327,radeon ryzen 7 pro 5755ge,2117
2328,radeon ryzen 7 pro 5875u,2183
2329,radeon ryzen 7 pro 6850h,5407
2330,radeon ryzen 7 pro 6850hs,5057
2331,radeon ryzen 7 pro 6850u,5112
2332,radeon ryzen 7 pro 6860z,4558
2333,radeon ryzen 7 pro 7730u,2294
2334,radeon ryzen 7 pro 7735u,3872
2335,radeon ryzen 7 pro 7745 8 core,1595
2336,radeon ryzen 9 4900h,2583
2337,radeon ryzen 9 4950u mobile,2594
2338,radeon ryzen 9 5900h,2134
2339,radeon ryzen 9 6900hs,6855
2340,radeon ryzen 9 6900hs creator edition,5155
2341,radeon ryzen 9 7900 12 core,1953
2342,radeon ryzen 9 7900x 12 core,2222
2343,radeon ryzen 9 7900x3d 12 core,1773
2344,radeon ryzen 9 7950x 16 core,3261
2345,radeon ryzen 9 7950x3d 16 core,1658
2346,radeon ryzen 9 pro 6950h,5781
2347,radeon ryzen 9 pro 6950hs,4427
2348,radeon ryzen 9 pro 7945 12 core,1612
2349,radeon ryzen embedded r2312,837
2350,radeon ryzen embedded r2314,997
2351,radeon ryzen embedded r2514,1511
2352,radeon ryzen embedded r2544,1864
2353,radeon ryzen embedded v2516,1723
2354,radeon ryzen embedded v2546,1435
2355,radeon ryzen embedded v2718,1998
2356,radeon ryzen embedded v2748,2216
2357,radeon ryzen z2 go,5004
2358,radeon sky 500,4709
2359,radeon tm,5565
2360,radeon tm r9 a360,2060
2361,radeon ve,2
2362,radeon vega 10,1536
2363,radeon vega 10 mobile,1525
2364,radeon vega 10 ryzen 7 pro 3700u w,1562
2365,radeon vega 11,1861
2366,radeon vega 11 ryzen 5 pro 3350g,2185
2367,radeon vega 11 ryzen 5 pro 3350ge,2217
2368,radeon vega 11 ryzen 5 pro 3400g,2040
2369,radeon vega 11 ryzen 5 pro 3400ge w,1314
2370,radeon vega 2,506
2371,radeon vega 2 athlon silver 3050u,521
2372,radeon vega 3,890
2373,radeon vega 3 3020e,547
2374,radeon vega 3 athlon 3000g,953
2375,radeon vega 3 athlon 300ge,1044
2376,radeon vega 3 athlon 300u,832
2377,radeon vega 3 athlon 320ge,677
2378,radeon vega 3 athlon gold 3150g,1088
2379,radeon vega 3 athlon gold 3150u,665
2380,radeon vega 3 athlon gold pro 3150g,671
2381,radeon vega 3 athlon pro 300ge w,1090
2382,radeon vega 3 athlon silver 3050e,485
2383,radeon vega 3 athlon silver 3050u,832
2384,radeon vega 3 mobile,1047
2385,radeon vega 3 ryzen 3 3200u,831
2386,radeon vega 3 ryzen 3 3250u,673
2387,radeon vega 3 ryzen embedded r1305g,580
2388,radeon vega 3 ryzen embedded r1505g,738
2389,radeon vega 3 ryzen embedded r1606g,856
2390,radeon vega 6,1313
2391,radeon vega 6 ryzen 3 3300u,1357
2392,radeon vega 6 ryzen 3 3350u,1446
2393,radeon vega 6 ryzen 3 pro 3300u w,1295
2394,radeon vega 8,1572
2395,radeon vega 8 mobile,1429
2396,radeon vega 8 mobile ryzen 5 3500u,2005
2397,radeon vega 8 ryzen 3 3200g,1611
2398,radeon vega 8 ryzen 3 3200ge,1994
2399,radeon vega 8 ryzen 3 pro 3200g,1247
2400,radeon vega 8 ryzen 3 pro 3200ge w,1586
2401,radeon vega 8 ryzen 5 3450u,1286
2402,radeon vega 8 ryzen 5 3500u,1358
2403,radeon vega 8 ryzen 5 3550h,1658
2404,radeon vega 8 ryzen 5 pro 3500u w,1487
2405,radeon vega 9,1587
2406,radeon vega 9 ryzen 5 3550h,1516
2407,radeon vega 9 ryzen 5 microsoft surface edition,1496
2408,radeon vega frontier edition,12769
2409,radeon vii,16366
2410,radeon x1050,49
2411,radeon x1200,32
2412,radeon x1250,37
2413,radeon x1270,31
2414,radeon x1300,58
2415,radeon x1300 pro,84
2416,radeon x1550,66
2417,radeon x1550 64 bit,47
2418,radeon x1600,49
2419,radeon x1600 pro,98
2420,radeon x1600 pro x1300xt,69
2421,radeon x1600 xt,115
2422,radeon x1650 gto,74
2423,radeon x1650 pro,84
2424,radeon x1650 se,71
2425,radeon x1700 targa edition,116
2426,radeon x1800 gto,140
2427,radeon x1900 crossfire edition,137
2428,radeon x1900 gt,145
2429,radeon x1950 crossfire edition,151
2430,radeon x1950 gt,106
2431,radeon x1950 pro,112
2432,radeon x300se,38
2433,radeon x550,50
2434,radeon x550xt,56
2435,radeon x550xtx,70
2436,radeon x600 256mb hypermemory,56
2437,radeon x600 pro,67
2438,radeon x600 se,49
2439,radeon x600xt,91
2440,radeon x700,72
2441,radeon x700 pro,75
2442,radeon x700 se,71
2443,radeon x800 gt,84
2444,radeon x800 gto,114
2445,radeon x800 pro,64
2446,radeon x800 pro gto,73
2447,radeon x800 se,129
2448,radeon x800 xl,69
2449,radeon x800 xt,97
2450,radeon x800 xt platinum edition,81
2451,radeon x800gt,79
2452,radeon x850 pro,72
2453,radeon x850 xt,81
2454,radeon x850 xt platinum edition,81
2455,radeon xpress 1100,34
2456,radeon xpress 1150,29
2457,radeon xpress 1200,35
2458,radeon xpress 1250,42
2459,radeon xpress 1270,26
2460,radeon xpress 1300,52
2461,radeon xpress 1300m,40
2462,radeon xpress 200,29
2463,radeon xpress 200 crossfire,18
2464,radeon xpress 200m,22
2465,radeont 610m,1088
2466,radeont 660m,2220
2467,radeont 660m ryzen 5 7535hs,4051
2468,radeont 680m ryzen 7 6800h,2381
2469,radeont 680m ryzen 7 7735hs,5626
2470,radeont 780m,7079
2471,radeont rx 6850m xt,14609
2472,radeont rx vega 11,1842
2473,radeont ryzen 3 3250u,581
2474,rage 128 pro,1
2475,rage 128 pro agp 4x tmds,1
2476,rage fury pro xpert 2000 pro,3
2477,rdpdd chained dd,238
2478,red hat qxl,52
2479,rgh drivers v3,11
2480,riva tnt2 model 64 model 64 pro,3
2481,riva tnt2 tnt2 pro,3
2482,rtx 1000 ada generation laptop,13351
2483,rtx 2000 ada generation,17139
2484,rtx 2000 ada generation embedded,15505
2485,rtx 2000 ada generation laptop,15202
2486,rtx 2000e ada generation,14395
2487,rtx 3000 ada generation laptop,15821
2488,rtx 3500 ada generation embedded,25188
2489,rtx 3500 ada generation laptop,19687
2490,rtx 4000 ada generation,24076
2491,rtx 4000 ada generation laptop,22118
2492,rtx 4000 sff ada generation,20292
2493,rtx 4500 ada generation,27500
2494,rtx 500 ada generation laptop,10940
2495,rtx 5000 ada generation,30439
2496,rtx 5000 ada generation embedded,20311
2497,rtx 5000 ada generation laptop,23627
2498,rtx 5880 ada generation,23750
2499,rtx 6000 ada generation,28120
2500,rtx a1000,10729
2501,rtx a1000 6gb laptop,10070
2502,rtx a1000 embedded,11460
2503,rtx a1000 laptop,9519
2504,rtx a2000,13548
2505,rtx a2000 12gb,13709
2506,rtx a2000 8gb laptop,10633
2507,rtx a2000 embedded,10860
2508,rtx a2000 laptop,9605
2509,rtx a3000 12gb laptop,13737
2510,rtx a3000 laptop,12778
2511,rtx a400,5930
2512,rtx a4000,19477
2513,rtx a4000 laptop,14823
2514,rtx a4500,21183
2515,rtx a4500 embedded,8485
2516,rtx a4500 laptop,16625
2517,rtx a500 embedded,5404
2518,rtx a500 laptop,6649
2519,rtx a5000,22516
2520,rtx a5000 laptop,15840
2521,rtx a5500,21389
2522,rtx a5500 laptop,17297
2523,rtx a6000,22561
2524,rtx pro 1000 blackwell generation laptop,16400
2525,rtx pro 2000 blackwell generation laptop,16599
2526,rtx pro 3000 blackwell generation laptop,32375
2527,rtx pro 4000 blackwell generation laptop,30028
2528,rtx pro 500 blackwell generation laptop,12992
2529,rtx pro 6000 blackwell max q workstation edition,33019
2530,rtx pro 6000 blackwell workstation edition,30585
2531,rv530 pro,118
2532,ryzen 3 4300g with radeon,1544
2533,ryzen 3 4300ge with radeon,2322
2534,ryzen 3 4300u with radeon,1364
2535,ryzen 3 5300g with radeon,1956
2536,ryzen 3 5300ge with radeon,1950
2537,ryzen 3 5300u with radeon,1539
2538,ryzen 3 5400u with radeon,1600
2539,ryzen 3 5425u with radeon,1691
2540,ryzen 3 7330u with radeon,1693
2541,ryzen 3 7335u with radeon,1980
2542,ryzen 3 pro 4200ge with radeon,1748
2543,ryzen 3 pro 4300u with radeon,1542
2544,ryzen 3 pro 4350g with radeon,2070
2545,ryzen 3 pro 4350ge with radeon,1931
2546,ryzen 3 pro 4450u with radeon,1503
2547,ryzen 3 pro 5350g with radeon,2299
2548,ryzen 3 pro 5350ge with radeon,1827
2549,ryzen 3 pro 5450u with radeon,1617
2550,ryzen 3 pro 5475u with radeon,1431
2551,ryzen 3 pro 7330u with radeon,2144
2552,ryzen 5 2500u with radeon vega,1503
2553,ryzen 5 4500u with radeon,1807
2554,ryzen 5 4600g with radeon,2340
2555,ryzen 5 4600h with radeon,2123
2556,ryzen 5 4600hs with radeon,8370
2557,ryzen 5 4600u with radeon,1904
2558,ryzen 5 5500gt with radeon,2224
2559,ryzen 5 5500u with radeon,1970
2560,ryzen 5 5560u with radeon,2098
2561,ryzen 5 5600g with radeon,2560
2562,ryzen 5 5600ge with radeon,2547
2563,ryzen 5 5600gt with radeon,2200
2564,ryzen 5 5600h with radeon,2297
2565,ryzen 5 5600u with radeon,2150
2566,ryzen 5 5625u with radeon,1996
2567,ryzen 5 6600h with radeon,3579
2568,ryzen 5 6600hs creator edition,3690
2569,ryzen 5 6600u with radeon,3233
2570,ryzen 5 7430u with radeon,2270
2571,ryzen 5 7530u with radeon,2250
2572,ryzen 5 7535u with radeon,3323
2573,ryzen 5 9600x 6 core processor,1858
2574,ryzen 5 pro 4400g with radeon,2305
2575,ryzen 5 pro 4400ge with radeon,1441
2576,ryzen 5 pro 4500u with radeon,2007
2577,ryzen 5 pro 4650g with radeon,2382
2578,ryzen 5 pro 4650ge with radeon,2156
2579,ryzen 5 pro 4650u with radeon,1673
2580,ryzen 5 pro 5650g with radeon,2481
2581,ryzen 5 pro 5650ge with radeon,2455
2582,ryzen 5 pro 5650u with radeon,1959
2583,ryzen 5 pro 5675u with radeon,1719
2584,ryzen 5 pro 6650u,3519
2585,ryzen 5 pro 6650u with radeon,3533
2586,ryzen 5 pro 7530u with radeon,1877
2587,ryzen 5 pro 7535u with radeon,3750
2588,ryzen 7 2700u with radeon vega,1617
2589,ryzen 7 4700g with radeon,2186
2590,ryzen 7 4700ge with radeon,2496
2591,ryzen 7 4700u with radeon,2034
2592,ryzen 7 4800h with radeon,2113
2593,ryzen 7 4800u with radeon,2343
2594,ryzen 7 5700g with radeon,2761
2595,ryzen 7 5700ge with radeon,2762
2596,ryzen 7 5700u with radeon,2241
2597,ryzen 7 5800h with radeon,2736
2598,ryzen 7 5800hs with radeon,2795
2599,ryzen 7 5800u with radeon,2310
2600,ryzen 7 5825u with radeon,2351
2601,ryzen 7 6800h,5247
2602,ryzen 7 6800h with radeon,4959
2603,ryzen 7 6800hs,5237
2604,ryzen 7 6800hs creator edition,5465
2605,ryzen 7 6800hs with radeon,6240
2606,ryzen 7 6800u,5006
2607,ryzen 7 6800u with radeon,4760
2608,ryzen 7 7730u with radeon,2433
2609,ryzen 7 7735hs with radeon,5175
2610,ryzen 7 7735u with radeon,5081
2611,ryzen 7 9700x 8 core processor,2250
2612,ryzen 7 9800x3d 8 core processor,1830
2613,ryzen 7 extreme edition,2151
2614,ryzen 7 pro 4750g with radeon,2681
2615,ryzen 7 pro 4750ge with radeon,2549
2616,ryzen 7 pro 4750u with radeon,2029
2617,ryzen 7 pro 5750g with radeon,2392
2618,ryzen 7 pro 5750ge with radeon,2458
2619,ryzen 7 pro 5850u with radeon,2307
2620,ryzen 7 pro 5875u with radeon,2067
2621,ryzen 7 pro 6850h with radeon,5790
2622,ryzen 7 pro 6850hs with radeon,4087
2623,ryzen 7 pro 6850u,5580
2624,ryzen 7 pro 6850u with radeon,5116
2625,ryzen 7 pro 6860z,5076
2626,ryzen 7 pro 6860z with radeon,4869
2627,ryzen 7 pro 7730u with radeon,2566
2628,ryzen 7 pro 7735u with radeon,5142
2629,ryzen 9 4900hs with radeon,7022
2630,ryzen 9 5900hs with radeon,5479
2631,ryzen 9 5900hx with radeon,2936
2632,ryzen 9 6900hs,8005
2633,ryzen 9 6900hs with radeon,6109
2634,ryzen 9 6900hx with radeon,5157
2635,ryzen 9 9900x 12 core processor,1729
2636,ryzen 9 9950x 16 core processor,1770
2637,ryzen 9 pro 6950h,5758
2638,ryzen 9 pro 6950h with radeon,6176
2639,ryzen 9 pro 6950hs with radeon,4704
2640,s3 5400ew,146
2641,s3 chrome 430 ulp,39
2642,s3 chrome s25 ddr2,18
2643,s3 chrome s27 ddr3,33
2644,s3 inc savage4,3
2645,s3 prosavageddr,1
2646,s3 supersavage ixc 1014,1
2647,sapphire radeon 9000 atlantis pro,5
2648,sapphire radeon 9600 atlantis,47
2649,sapphire radeon x1550,61
2650,sapphire radeon x800 gt,112
2651,seria mobility radeon hd 3400,124
2652,seria radeon hd 7700,1603
2653,snapdragon x elite x1e001de qualcomm adreno gp,3245
2654,snapdragon x elite x1e78100 qualcomm adreno gp,2565
2655,snapdragon x elite x1e80100 qualcomm adreno gp,2604
2656,snapdragon x elite x1e84100 qualcomm adreno gp,2981
2657,snapdragon x plus x1p64100 qualcomm adreno,2601
2658,sqextframebufferumode device,1752
2659,sudomaker virtual display adapter,22074
2660,sumo 9640,650
2661,sumo 9644,465
2662,sumo 964a,497
2663,superdisplay virtual adapter,10390
2664,surface duo adreno 640,592
2665,t1000,7646
2666,t1000 8gb,7663
2667,t1200 laptop,7753
2668,t400,3603
2669,t400 4gb,3797
2670,t500,3632
2671,t550 laptop,4792
2672,t600,6478
2673,t600 laptop,7037
2674,tensor 1 0 driver hd 630,1299
2675,tesla c2050,3175
2676,tesla c2050 c2070,3428
2677,tesla c2070,3120
2678,tesla c2075,3016
2679,tesla k20m,4432
2680,tesla k20xm,4403
2681,tesla k40c,4494
2682,tesla k40m,3143
2683,tesla k80,4300
2684,tesla m10,3248
2685,tesla m2070 q,1305
2686,tesla m40,10219
2687,tesla m40 24gb,10641
2688,tesla m6,6226
2689,tesla m60,7651
2690,tesla p100 pcie 16gb,11813
2691,tesla p4,9097
2692,tesla p40,12020
2693,tesla t10,12557
2694,tesla t4,10647
2695,tesla v100 pcie 16gb,12328
2696,tesla v100 sxm2 16gb,13625
2697,titan rtx,20468
2698,titan v,19804
2699,titan v ceo edition,[phone],titan xp collectors edition,[phone],trinity devastator mobile,578
2702,trinity scrapper mobile,498
2703,usb mobile monitor virtual display,[phone],v9560xt,6
2705,vanta vanta lt,3
2706,via chrome9 hc igp,4
2707,via chrome9 hc igp family,3
2708,via chrome9 hc igp family wddm,3
2709,via chrome9 hc igp prerelease wddm 1 1,2
2710,via chrome9 hc igp wddm,2
2711,via chrome9 hc igp wddm 1 1,3
2712,via chrome9 hc3 igp,2
2713,via chrome9 hcm igp,1
2714,via chrome9 hd igp,10
2715,via s3g c 645 640,132
2716,via s3g chrome 645 640,109
2717,via s3g deltachrome igp,3
2718,via s3g km400 kn400,4
2719,via s3g unichrome igp,4
2720,via s3g unichrome pro igp,4
2721,via s3g unichromeii,5
2722,virtual desktop monitor,19005
2723,virtual display device,1661
2724,virtualmonitor device,2130
2725,visiontek radeon 7000,1
2726,vmware horizon indirect display driver,3565
2727,vnc mirror driver,5764
2728,winfast a250 le,4
2729,xabre,5
2730,xgi volari family v1 13 23 d v,4
2731,zx c 1080,315
2732,zx c 1190,346
2733,zx c 960,69
2734,zx chrome 645 640,147
